price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
13300000,10088,4,4,2,yes,no,yes,no,no,1,no,semi-furnished
12919000,10486,3,2,1,yes,yes,yes,no,yes,0,no,furnished
12822000,11319,3,1,1,yes,no,no,no,yes,0,yes,furnished
12413000,9023,3,3,3,yes,yes,no,no,yes,0,no,unfurnished
12234000,9697,4,2,2,yes,no,no,no,yes,2,no,semi-furnished
11947000,8299,5,2,3,yes,yes,yes,no,yes,1,no,semi-furnished
11808000,11300,2,1,2,yes,no,yes,no,yes,0,yes,semi-furnished
11696000,9268,4,4,1,yes,no,no,no,yes,0,no,unfurnished
11540000,9393,3,3,3,yes,no,no,no,yes,2,no,semi-furnished
11527000,7928,6,2,4,yes,yes,no,no,no,0,no,furnished
11523000,8516,4,1,2,yes,yes,yes,no,no,0,yes,furnished
11499000,7767,2,2,3,yes,no,no,no,yes,1,no,furnished
11452000,8827,4,3,2,yes,no,yes,no,yes,0,no,semi-furnished
11336000,7438,4,4,2,yes,no,no,no,no,3,yes,unfurnished
11254000,8255,3,3,3,yes,no,yes,no,yes,1,no,unfurnished
11171000,10655,3,1,2,yes,no,no,no,no,1,no,furnished
11009000,9669,3,2,2,no,no,yes,no,no,2,yes,semi-furnished
10983000,8339,3,2,3,yes,no,no,no,yes,0,no,furnished
10923000,6440,5,3,2,yes,no,no,no,no,2,no,furnished
10897000,8054,3,1,2,yes,yes,yes,no,yes,3,no,semi-furnished
10779000,9561,3,2,1,yes,no,yes,no,no,1,no,unfurnished
10757000,8819,3,2,1,yes,no,no,no,no,1,yes,semi-furnished
10728000,8064,3,2,1,yes,no,yes,yes,no,2,yes,unfurnished
10710000,6760,4,2,1,yes,no,yes,yes,yes,0,no,furnished
10692000,6113,5,4,1,yes,no,no,no,no,0,yes,furnished
10690000,7950,4,2,1,yes,yes,yes,no,no,0,yes,furnished
10686000,8272,3,1,1,yes,yes,no,no,yes,1,no,furnished
10667000,8209,4,3,2,yes,no,no,no,yes,0,no,semi-furnished
10647000,7930,3,3,1,yes,no,no,no,no,0,no,furnished
10609000,8373,3,1,1,yes,no,yes,yes,yes,1,no,unfurnished
10566000,7570,4,2,3,yes,yes,no,no,no,0,yes,semi-furnished
